0 [main] INFO com.skv.framework.utils.TestScriptsLogger  - TEST SUITE Web Application Test Suite STARTED
16 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:01:57 IST 2018
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Edge Browser
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:01:57 IST 2018
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Chrome Browser
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:01:57 IST 2018
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Firefox Browser
31 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
47 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:01:57 IST 2018
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Firefox Browser
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:01:57 IST 2018
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Chrome Browser
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Start Time: Wed Sep 26 15:01:57 IST 2018
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test SUITE Name is: Web Application Test Suite
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test TEST Name is: Web Test - Edge Browser
63 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - *************************************************************************************************
7705 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
7705 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
7930 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
7930 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
10138 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
10138 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
10148 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.LoginTest
10148 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : testLogin
39148 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.LoginTest is FAILED
39148 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
39411 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.LoginTest is FAILED
39411 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
44272 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.LoginTest is FAILED
44272 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
44331 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - The Test Case: com.skv.tests.web.LoginTest is FAILED
44331 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Status of the Test is : 2
48836 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
48836 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : addProductTest
48836 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
48836 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : addProductTest
52000 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
52000 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : addProductTest
52013 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Instance : com.skv.tests.web.Web_Application_Tests
52013 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Started Test Method : addProductTest
52051 [TestNG] INFO com.skv.framework.utils.TestScriptsLogger  - Test Case: com.skv.tests.web.Web_Application_Tests is PASSED
